prefix,n_spins,JZ,h,meanEnergy,stdEnergy,meanEnergyVariance,stdEnergyVariance
ising,8,1,0.4291428571428572,-16.867841416804758,0.0015338192393331413,0.0017377059543246395,0.0002703562135135073
ising,8,1,0.44953061224489793,-16.888497427022713,0.014325704488588671,0.1018497102553418,0.101366040033275
ising,8,1,0.4699183673469388,-16.89933149967442,0.00616020818334544,0.02471114547720523,0.0037272115651749093
ising,8,1,0.4903061224489797,-16.962790274484817,0.010860923946644615,0.059873137950747675,0.04139238963345089
ising,8,1,0.5106938775510205,-17.025083982190175,0.0004200415170255218,0.00014068683103581284,1.533889466383189e-05
ising,8,1,0.5310816326530613,-17.057863551415565,0.0010695625305988644,0.0007833335595600258,0.0002415142929775647
ising,8,1,0.551469387755102,-17.102994747502947,7.105619108072569e-07,3.8945304001761583e-10,1.8644610022138644e-11
ising,8,1,0.5718571428571428,-17.10980574968763,0.023163153534318685,0.2843588288214873,0.15704626612512848
ising,8,1,0.5922448979591837,-17.182299054211803,0.00023417159450756083,5.800896053522897e-05,5.459821638301224e-06
ising,8,1,0.6126326530612245,-17.222868265609698,0.00046002651266146855,0.0001421531859766369,2.546532510264991e-05
ising,8,1,0.6330204081632653,-17.266584194449347,8.8841629515464e-05,1.2854728917254934e-05,2.338375872981161e-06
ising,8,1,0.6534081632653062,-17.27363108617677,0.006378278677208893,0.039398110336416194,0.0067240148315091215
ising,8,1,0.673795918367347,-17.340686548840367,0.007084295687151972,0.024861589117264025,0.02479542032024204
ising,8,1,0.6941836734693878,-17.373802847926118,0.013336730203711716,0.08802822036537097,0.08774954841693926
ising,8,1,0.7145714285714286,-17.438053769422595,0.0007403330134504821,0.00042616885659620623,2.9860688659956184e-05
ising,8,1,0.7349591836734695,-17.4968275453314,0.002456307786790386,0.005435597846835495,0.0004257782691920128
ising,8,1,0.7553469387755103,-17.51337343393167,0.0002998150015621267,0.00011329117760254504,1.1923502211387986e-05
ising,8,1,0.775734693877551,-17.552173117516407,0.0001265234209307059,1.2770126924282938e-05,2.4951853922627147e-06
ising,8,1,0.7961224489795918,-17.594744480128128,0.0004032367401325753,0.00012757029750064714,1.7963582369788228e-05
ising,8,1,0.8165102040816327,-17.623152562111873,0.01284019492760973,0.08175587029860146,0.0814824484858356
ising,8,1,0.8368979591836735,-17.67608462317908,0.0002493170678447231,6.871064814572536e-05,7.061043285856613e-06
ising,8,1,0.8572857142857143,-17.714632592489124,5.73946635190375e-07,3.161905733401978e-10,1.5798542924341307e-11
ising,8,1,0.8776734693877551,-17.74244757172817,0.012590347916083449,0.07846053716346803,0.0782998317658632
ising,8,1,0.8980612244897959,-17.798546935152828,0.00026931016053348856,6.468958815655908e-05,6.942545540162398e-06
ising,8,1,0.9184489795918368,-17.82456797807773,0.012426635502718969,0.07646021069625368,0.0762786677726519
ising,8,1,0.9388367346938776,-17.875545400346887,0.001171946991455109,0.000953050722673047,0.00034676327432167853
ising,8,1,0.9592244897959183,-17.907319827774664,0.01226460412152138,0.07450629798341216,0.07429833039546845
ising,8,1,0.9796122448979592,-17.925648139682202,0.008172658857849173,0.051239214444485856,0.012246069137402534
ising,8,1,1.0,-17.98700260456189,0.012100643838267049,0.07247789536558771,0.07227053734218904
ising,10,1,2.0,-27.943564609437388,0.0202949272125594,0.22261221337452766,0.07892268218850877
ising,10,1,3.0,-29.89437865905173,0.028785784623698026,0.5801405603170027,0.09508554375580056
ising,10,1,4.0,-33.77290475240181,0.037494995807994265,1.1808154068953522,0.27641211896317913
ising,10,1,5.0,-47.34835201441136,0.021637267357367745,0.35696856557643186,0.02684040042195396
ising,10,1,6.0,-58.54794189138943,0.01549240329385599,0.182645294187253,0.011954953163926738
ising,10,1,7.0,-68.12997612561001,0.011869016321971435,0.09560912944267433,0.00559704908051806
ising,10,1,8.0,-78.89310284649821,0.013310538310954466,0.11457045545145113,0.008079019646448284
ising,10,1,9.0,-88.51894983604063,0.010836672553867652,0.07071464001604885,0.0049945958961368185
ising,10,1,10.0,-98.8482706297546,0.011247662188495272,0.07794943251991929,0.005652098279429939
ising,10,1,11.0,-108.91181979026275,0.012563169857448929,0.08724919367786432,0.005111696327175092
ising,10,1,12.0,-119.02234969828336,0.010909897845648976,0.07600876759170476,0.0044701506260500495
ising,10,1,13.0,-129.12403551836252,0.011286521941066902,0.07731787144145431,0.004206603510001343
ising,10,1,14.0,-139.1726696837313,0.010916310235125614,0.07464310316591152,0.004723247061299557
ising,10,1,15.0,-149.1137770984836,0.010875235945782994,0.06619500771411779,0.0036841435842983852
ising,10,1,16.0,-159.28633845621516,0.010011904449894488,0.062474697581490435,0.0037756005592792024
ising,10,1,17.0,-169.31784811217312,0.010571964716125948,0.06209538661159283,0.003686139855814367
ising,10,1,18.0,-179.38776393638543,0.009523626370705486,0.056065595817610385,0.0033733894845229748
ising,10,1,19.0,-189.3268144005041,0.00974196575965934,0.048926926919060414,0.002683835413659247
ising,10,1,20.0,-199.25396199289767,0.008875610115355285,0.04684529259252372,0.0029670253407532285
ising,10,1,21.0,-209.37515535404,0.009062866193922213,0.04995274175424227,0.0035720197530095727
ising,10,1,22.0,-219.44836656281868,0.00828850843234142,0.04075002125995437,0.0023511049719837627
ising,10,1,23.0,-229.41988388287868,0.007945014742643006,0.039349348892753384,0.002684283175242841
ising,10,1,24.0,-239.46046372703037,0.008874041134987866,0.037704635417615866,0.002360425058613128
ising,10,1,25.0,-249.58712096852275,0.0073831589835869705,0.032042299351445695,0.0018692158767203086
ising,10,1,26.0,-259.489927094672,0.0076059376834281345,0.03248171183673024,0.0020341410927192734
ising,10,1,27.0,-269.5217358001311,0.0077347448136165795,0.030869312213518487,0.0018297107661051648
ising,10,1,28.0,-279.542761407532,0.0074301336558449125,0.031563360288041166,0.002057429068090616
ising,10,1,29.0,-289.59013380691863,0.006994720767644112,0.029238709065653824,0.0018585277048046602
ising,10,1,30.0,-299.62785886192273,0.006996168996496118,0.028427477821825507,0.0016917749810462395
ising,10,1,31.0,-309.62715610774194,0.0070088562321915645,0.026242908251109767,0.0016756296490080286
ising,10,1,32.0,-319.6043629491992,0.006968790025040824,0.02457874320815221,0.0014267987561977964
ising,10,1,33.0,-329.59853067939235,0.006453496560009061,0.023274916232455454,0.0013929157470255241
ising,10,1,34.0,-339.6565731104098,0.006614905160773271,0.022717930808128325,0.0015781327322312707
ising,10,1,35.0,-349.6730978403201,0.0061677545825303895,0.02209452989184456,0.0016505536099719034
ising,10,1,36.0,-359.6455756005284,0.0062216239529995065,0.02114666940328686,0.0015708861895398045
ising,10,1,37.0,-369.66164405515104,0.005743558997596232,0.01973878196073437,0.0012953215671278313
ising,10,1,38.0,-379.64154416938726,0.0057261755688831,0.01898157186949658,0.0012045838848821196
ising,10,1,39.0,-389.7054684345984,0.0054560197791166725,0.01840758944055422,0.0011867636426129372
ising,10,1,40.0,-399.702155408812,0.00537129351840191,0.016734617301287818,0.0011911636092243976
ising,10,1,41.0,-409.61960892277585,0.005814254216708959,0.020093762719933392,0.001109766432971133
ising,10,1,42.0,-419.68637208812066,0.005180072340665791,0.016255686285696014,0.0009222257711938707
ising,10,1,43.0,-429.6808337519932,0.005011270138850036,0.015794730122350033,0.0011612918793055301
ising,10,1,44.0,-439.69871484057063,0.005147168147449215,0.015674716653589483,0.0010646012434557637
ising,10,1,45.0,-449.6952744331409,0.005005991438404905,0.01543086879926126,0.0008856187665621069
ising,10,1,46.0,-459.7227037085485,0.005054298750943804,0.015234975202876824,0.0010212164004792842
ising,10,1,47.0,-469.71043231234785,0.005086055821948614,0.015667531129185924,0.000946098694986453
ising,10,1,48.0,-479.77280616045175,0.00477415804713998,0.014763178784534188,0.0008914937309182015
ising,10,1,49.0,-489.73831887113965,0.004929079734972931,0.014837142062197037,0.0008900071964091033
ising,10,1,0.001,-23.905250000020928,0.03793089933317869,0.764448295514862,0.2961482058159061
ising,10,1,0.021387755102040815,-24.02673272639185,0.016042790959281752,0.12739878011340985,0.1271495146395203
ising,10,1,0.041775510204081635,-24.05211458908763,0.02219271968304038,0.25173412658424354,0.17431096424367462
ising,10,1,0.06216326530612245,-24.124326554404412,5.072076288832388e-10,5.944675752785906e-16,3.0389139994703144e-17
ising,10,1,0.08255102040816327,-24.097220864908532,0.0412106166579979,0.6163024331514664,0.31726084793054465
ising,10,1,0.10293877551020407,-24.12756849753595,0.0337027151385057,0.6065178936643107,0.2564457684865664
ising,10,1,0.12332653061224493,-24.188776858693394,0.029666660897548363,0.4819804193177469,0.2265791572305724
ising,10,1,0.1437142857142857,-24.270114579256298,0.011186966939819774,0.06401317309727034,0.044247048472793184
ising,10,1,0.16410204081632654,-24.32888986010757,0.0001814389430224317,0.00021786001108544049,5.649168458576617e-05
ising,10,1,0.18448979591836734,-24.33820935289017,0.02139214173505544,0.23386174401952936,0.1619482689770418
ising,10,1,0.20487755102040814,-24.37067842578588,0.025606671623908586,0.3477187957277555,0.1923914296433072
ising,10,1,0.22526530612244897,-24.442513761841607,0.008092627387710166,0.03225157296832841,0.03207764663756333
ising,10,1,0.24565306122448985,-24.47616763758192,0.015138495621017038,0.1134412114382988,0.11321925501533354
ising,10,1,0.26604081632653065,-24.482779951928574,0.028570639262791638,0.4486951397624742,0.21058088801692454
ising,10,1,0.2864285714285714,-24.514527950729427,0.018980806816266342,0.22001373498345936,0.0733145369258704
ising,10,1,0.30681632653061225,-24.58188686966878,0.020707776357420517,0.22123793553052806,0.15104375585419866
ising,10,1,0.3272040816326531,-24.61698928180907,0.02813282532341685,0.43729149049403865,0.20437238677637887
ising,10,1,0.3475918367346939,-24.63849287782164,0.02794498955754041,0.4273603373499173,0.201009344104306
ising,10,1,0.3679795918367347,-24.69132204305399,0.02508322336802184,0.31725132535042444,0.17999931338663272
ising,10,1,0.3883673469387755,-24.74760865097893,0.020249078510684557,0.20953721662593608,0.14510363659431716
ising,10,1,0.4087551020408163,-24.701663601802,0.04392251896019804,0.8188006619253069,0.304206138981227
ising,10,1,0.4291428571428572,-23.965700425572763,3.682126668679849e-05,5.578804108353858,6.637940797665148e-05
ising,10,1,0.44953061224489793,-24.870428413296064,0.019906159043639238,0.2025002611094051,0.14023057465682534
ising,10,1,0.4699183673469388,-24.03501763479499,0.016359968463945274,5.6586676318957245,0.15129681008066076
ising,10,1,0.4903061224489797,-24.95202702352398,0.020014026883536228,0.19789193435605,0.13935950401631106
ising,10,1,0.5106938775510205,-25.023242482486157,0.00020604955874912225,6.172220431171585e-05,6.555086641347447e-06
ising,10,1,0.5310816326530613,-25.021964317518385,0.02341205163166699,0.2898156592748914,0.16053294274111704
ising,10,1,0.551469387755102,-25.03116714122037,0.028884135825157857,0.4791949224843203,0.19545247292958065
ising,10,1,0.5718571428571428,-25.128902647134307,0.013823953752285274,0.0945899058806227,0.09437184271170557
ising,10,1,0.5922448979591837,-25.16010926182143,0.019472588373753888,0.18702880020778367,0.13151058528663495
ising,10,1,0.6126326530612245,-25.200410894555958,0.01937486125943239,0.18462498595798732,0.12991448648805126
ising,10,1,0.6330204081632653,-25.206169641615528,0.029918586896598064,0.4542881747045237,0.19676622053787166
ising,10,1,0.6534081632653062,-24.472354746428728,0.0003622460030567187,4.905114249778872,0.0008616754942590414
ising,10,1,0.673795918367347,-25.30735551198658,0.022970889479049888,0.26604986868384345,0.15099250785641327
ising,10,1,0.6941836734693878,-25.237099179327856,0.049637861570112435,1.0376996515387706,0.3121060812234984
ising,10,1,0.7145714285714286,-25.34808178916209,0.03147503353442232,0.5276026321064473,0.18939976334899333
ising,10,1,0.7349591836734695,-24.638288126410355,0.013180518385838672,4.724876482112953,0.06408783416660242
ising,10,1,0.7553469387755103,-25.500000669611953,0.013087067609139831,0.0850745830588364,0.08462570306373521
ising,10,1,0.775734693877551,-25.525467297533478,0.01838628453380252,0.16699956071475533,0.11762349600549522
ising,10,1,0.7961224489795918,-25.566024167659823,0.018270207759457764,0.1650011849853904,0.11612686462879485
ising,10,1,0.8165102040816327,-25.54494473860792,0.03646048601750688,0.5644888340184028,0.2258099827820599
ising,10,1,0.8368979591836735,-25.586689305564704,0.031332002025479526,0.564036327583218,0.19227771405401334
ising,10,1,0.8572857142857143,-25.629317460896694,0.0362950053942197,0.6318551287395804,0.2220234963179785
ising,10,1,0.8776734693877551,-25.618465320360926,0.0402101806854992,0.8462010193758189,0.2402601541195829
ising,10,1,0.8980612244897959,-25.02063783877845,8.746567826698311e-09,4.20963475352304,9.494389628617328e-08
ising,10,1,0.9184489795918368,-25.808852268907447,0.017297322536669876,0.15300753323373015,0.10552663013035364
ising,10,1,0.9388367346938776,-25.729552690285864,0.03967848024433924,0.8849096621555743,0.2313567715093214
ising,10,1,0.9592244897959183,-25.806136737272784,0.033376888221876524,0.5893925311717332,0.19538583349000824
ising,10,1,0.9796122448979592,-25.895493674632807,0.025384787957365536,0.3666346931575336,0.14997859180180967
ising,10,1,1.0,-25.976003373749773,0.017108926321396215,0.1460713846664734,0.10183841895814176
ising,12,1,2.0,-35.016905977022866,0.04737124947807338,2.7641094462718163,0.19514762293866947
ising,12,1,3.0,-36.701944464659945,0.1194621985616916,25.090998866159854,5.7124617299195855
ising,12,1,4.0,-41.83108401488446,0.09674273121325057,5.961699458451962,2.886092780658971
ising,12,1,5.0,-55.83060703676222,0.029437659051411207,0.5507844629034817,0.03523632601526132
ising,12,1,6.0,-68.84241059835335,0.01929774401446985,0.3028249738041697,0.014518818294099269
ising,12,1,7.0,-81.56952975467577,0.015979432874672666,0.17207116497434147,0.010796257461428468
ising,12,1,8.0,-93.78695947348714,0.018243054584181614,0.1815722933623596,0.011084083062411071
ising,12,1,9.0,-106.3636816963143,0.0166115334049131,0.17107122901558156,0.009921865696234992
ising,12,1,10.0,-118.5343127307184,0.015943762370750646,0.1620739367976012,0.008078558151056391
ising,12,1,11.0,-130.61316409829428,0.016182818752292227,0.16426471941904114,0.009260088273581334
ising,12,1,12.0,-142.72599841055168,0.01562050785538324,0.1491886197393878,0.009834020081835943
ising,12,1,13.0,-154.76447321303328,0.015307883862288669,0.1282346287681515,0.0071122714098816545
ising,12,1,14.0,-166.63050586992586,0.015341565270864868,0.12198698152985732,0.00711809896655243
ising,12,1,15.0,-178.97469380920865,0.015263035163795248,0.11860898887925116,0.007879980786955489
ising,12,1,16.0,-191.0336816752843,0.014119993322877831,0.10797529886275824,0.006867773039685718
ising,12,1,17.0,-202.99654989646191,0.013253431205190151,0.09575691051689918,0.005383278867628696
ising,12,1,18.0,-215.09654519714374,0.012834010274099436,0.07836091108132986,0.005165464550804354
ising,12,1,19.0,-227.14161463686028,0.012698717000966642,0.07533090787035471,0.0045624444341989595
ising,12,1,20.0,-239.19773679837482,0.011012657189709887,0.06363956038874316,0.003552243024512244
ising,12,1,21.0,-251.23620049840943,0.011054865825508079,0.06123313696616135,0.004599205447056211
ising,12,1,22.0,-263.29012700970884,0.010442769102031409,0.05574382762916336,0.0034385170404694783
ising,12,1,23.0,-275.32729193370164,0.009209187145424015,0.046500220586874544,0.0029350510055387823
ising,12,1,24.0,-287.34707451954745,0.010146952232138958,0.05042922227434003,0.003470792012512639
ising,12,1,25.0,-299.36581865645354,0.009433051804960495,0.04430474433784528,0.0026754972514259627
ising,12,1,26.0,-311.4141437751544,0.008900763770211484,0.04624302838391111,0.003206919503783281
ising,12,1,27.0,-323.34552836147213,0.008673076872056689,0.039273595094329504,0.002353346664369831
ising,12,1,28.0,-335.4802886489157,0.008093420644548507,0.03768261779151204,0.002528395407535683
ising,12,1,29.0,-347.44476200900635,0.008377052983211857,0.03638610216326259,0.0023200268182341213
ising,12,1,30.0,-359.5544951967084,0.008099566736517004,0.03386281490135176,0.0020734484636239746
ising,12,1,31.0,-371.38415364050314,0.007636284096204795,0.029917658846185618,0.002037309855233521
ising,12,1,32.0,-383.49353719821715,0.007911239508944005,0.0336313145985125,0.0023293894002303322
ising,12,1,33.0,-395.5075034083332,0.007343759360633612,0.02909661933179973,0.0017437396509288087
ising,12,1,34.0,-407.5314021031543,0.00733402523933212,0.026121302609811915,0.0016111271565293914
ising,12,1,35.0,-419.5933069916567,0.007447384458117888,0.02668589284009505,0.0014807431594386108
ising,12,1,36.0,-431.52590615372077,0.007287551608608452,0.02571748012938124,0.0017749010843407535
ising,12,1,37.0,-443.609113414836,0.006202084797711633,0.023685782092383457,0.001587748503847554
ising,12,1,38.0,-455.59085632338594,0.006421397860650046,0.023710661946303783,0.0017198753008473113
ising,12,1,39.0,-467.579545142219,0.005919856642013761,0.019028840217174325,0.0011313155843087307
ising,12,1,40.0,-479.55512549986895,0.006434449074772293,0.02172161988426001,0.0015469060744374053
ising,12,1,41.0,-491.60153475681096,0.006250657504694115,0.021953694207887828,0.0012908956007319221
ising,12,1,42.0,-503.6006652853201,0.00647425519320641,0.02048303247126479,0.0014098310768880249
ising,12,1,43.0,-515.6498622919233,0.005780091917393767,0.020540941409858987,0.0013340029363095823
ising,12,1,44.0,-527.6404125255667,0.005751766982084765,0.01914436071426826,0.0011125168697363843
ising,12,1,45.0,-539.6059462063698,0.005650719152321051,0.017531639687930332,0.0010478022344657027
ising,12,1,46.0,-551.6501443799914,0.005258152267563233,0.016652993959971888,0.0010033026089405724
ising,12,1,47.0,-563.6457750451809,0.005252507823987613,0.015813787092965118,0.0010295873797263532
ising,12,1,48.0,-575.6824599894787,0.005297960078980776,0.0157172086277611,0.001080816970201958
ising,12,1,49.0,-587.6482267784218,0.005469713186708396,0.016420513308957264,0.0009239639573095869
ising,12,1,0.001,-31.856874999992804,0.04710413994689002,1.1396537908850908,0.3632839501882412
ising,12,1,0.021387755102040815,-31.01603686639089,0.022687933049983962,7.116031081398432,0.13325053027439754
ising,12,1,0.041775510204081635,-31.891855579014805,0.055662377281347854,1.6730100814134468,0.5087274853231296
ising,12,1,0.06216326530612245,-31.060475469707388,0.03478777431204779,7.246766143758974,0.20004680830073696
ising,12,1,0.08255102040816327,-30.12868934648861,0.02930851718747741,12.398876413782153,0.30764405071615697
ising,12,1,0.10293877551020407,-30.24163298114605,0.01571395654981306,11.451306036570756,0.060752232860944624
ising,12,1,0.12332653061224493,-31.13077938997901,0.04775577913316621,7.485644076057047,0.2639252814932785
ising,12,1,0.1437142857142857,-31.245030520267058,0.03867636484512098,7.141880806139642,0.2850406369062371
ising,12,1,0.16410204081632654,-29.339700774043447,0.032214748995167165,14.937312704900279,0.3183757792573904
ising,12,1,0.18448979591836734,-30.33207885306942,0.039342351375999764,12.345106663984051,0.4410141838046587
ising,12,1,0.20487755102040814,-32.29430340769055,0.04725884544527067,0.9177030372406672,0.34650730714328776
ising,12,1,0.22526530612244897,-30.49330760001457,0.02961606807689025,11.22469719052796,0.22626078323031906
ising,12,1,0.24565306122448985,-31.46188840962202,0.034960858696657764,6.6700627208852135,0.1895908366268325
ising,12,1,0.26604081632653065,-30.609723176043865,0.02255030429417739,11.122970774734409,0.2591852421254948
ising,12,1,0.2864285714285714,-31.53399684482557,0.0338262037835456,7.415434142036608,0.4049885135415068
ising,12,1,0.30681632653061225,-30.66715075592784,0.03568942669817142,11.04776878820248,0.3204376633861773
ising,12,1,0.3272040816326531,-31.67661488305432,0.03176318541152789,6.344796043369651,0.17126383848903395
ising,12,1,0.3475918367346939,-32.56271082641804,0.04768179408322888,1.2163450396330024,0.3845499333495904
ising,12,1,0.3679795918367347,-31.82795401601151,1.296670230803556e-08,5.771313604040699,1.647678790055618e-07
ising,12,1,0.3883673469387755,-31.76152127045495,0.044635672892303725,7.079518058469017,0.3483936328721884
ising,12,1,0.4087551020408163,-30.978305754429933,0.024231071576035164,9.826992466418805,0.08494113232400932
ising,12,1,0.4291428571428572,-32.78309284771095,0.03176438755380532,0.508670976659274,0.22214908145948434
ising,12,1,0.44953061224489793,-32.82747918726979,0.03158274614248913,0.5031770089867807,0.2198174005689032
ising,12,1,0.4699183673469388,-32.830632387802545,0.036670784560391835,0.6986600825434257,0.2503309635474839
ising,12,1,0.4903061224489797,-31.139032668508392,0.02676255728429776,10.335141963372797,0.32955077610664096
ising,12,1,0.5106938775510205,-32.09259189831418,0.024106060986233843,5.522498247338307,0.12343087418502288
ising,12,1,0.5310816326530613,-32.150834805047694,0.02244813822475509,5.668468110407009,0.2056335316023112
ising,12,1,0.551469387755102,-32.192256560857025,0.02643806803994953,5.7410177215563385,0.216809289523038
ising,12,1,0.5718571428571428,-30.516155543771113,0.020718114464312043,11.724084006070507,0.2581320745166166
ising,12,1,0.5922448979591837,-32.29132817651417,0.02299300359454162,5.289614866922797,0.11566620237158998
ising,12,1,0.6126326530612245,-33.18885320514586,0.026975468701125462,0.3867660814943714,0.178707292369113
ising,12,1,0.6330204081632653,-32.359372779670885,0.027112146986915463,5.543112228669899,0.2409121823608367
ising,12,1,0.6534081632653062,-33.27982799875717,0.01876309805376126,0.1799118494834967,0.12458819511253882
ising,12,1,0.673795918367347,-31.09846553405345,0.024899047018683555,8.992136327523854,0.2007876161608731
ising,12,1,0.6941836734693878,-33.297666302758266,0.03372555601748396,0.608884529266194,0.2169390822437492
ising,12,1,0.7145714285714286,-32.316742961872336,0.04914822867533695,6.206136076718719,0.5005689652091431
ising,12,1,0.7349591836734695,-32.578088738824675,0.033202637478151456,5.524353668520035,0.27102834710142154
ising,12,1,0.7553469387755103,-32.654189589712374,0.020132021303051625,5.162879116642428,0.2418215268838713
ising,12,1,0.775734693877551,-32.72146285576677,0.00818007422094212,4.689112519500974,0.12312681665586026
ising,12,1,0.7961224489795918,-31.87436076074609,0.035153431094564445,7.97817032480604,0.10551792331588784
ising,12,1,0.8165102040816327,-33.52703551487589,0.03927138837584261,0.8307731301646092,0.33661160701055465
ising,12,1,0.8368979591836735,-32.85099607450632,0.027961191658655047,4.7491606299501745,0.13084062940506785
ising,12,1,0.8572857142857143,-31.334539405956754,0.01948259339121778,9.447976919526994,0.09951515350847646
ising,12,1,0.8776734693877551,-33.65484020939397,0.03448371461609465,0.6162260188848031,0.20808443972342386
ising,12,1,0.8980612244897959,-33.70743518087066,0.033748095977299816,0.6156064185597745,0.20330040995197848
ising,12,1,0.9184489795918368,-33.031826131331165,0.017622828130676546,4.257219536014622,0.07961299253645153
ising,12,1,0.9388367346938776,-33.071567589763845,0.020500958294516505,4.448690797467542,0.1814350730769158
ising,12,1,0.9592244897959183,-33.08468789286233,0.028316009589633262,4.375404356673816,0.12505381903431725
ising,12,1,0.9796122448979592,-33.98858307487763,0.02943547563912446,0.44091459092743895,0.16665277144566784
ising,12,1,1.0,-32.395161709313385,0.03561193097027795,7.376104692030921,0.2313162796516441
ising,14,1,2.0,-42.87912545765739,0.02920970259080085,3.4203253056228613,0.14223312082638642
ising,14,1,3.0,-45.17348834746808,0.08469887420739595,6.948927443883722,1.1792923690500994
ising,14,1,4.0,-49.844497079208146,0.113585134966395,11.4876346424173,2.3632417532671823
ising,14,1,5.0,-64.50147084375176,0.045094079133479584,1.257333768640977,0.08195331213649518
ising,14,1,6.0,-80.20503086926827,0.02269816210693381,0.3627720112967122,0.022818444366968886
ising,14,1,7.0,-94.83403351085786,0.01965048260688057,0.2577486858510548,0.012758883585216938
ising,14,1,8.0,-109.17108569614872,0.01970374168637354,0.2644102692424364,0.015496295394305543
ising,14,1,9.0,-123.85680398953082,0.02265878040759806,0.2805557910585668,0.01709688937511001
ising,14,1,10.0,-138.0206598515037,0.02246427865830324,0.2762879456221417,0.015398250794231244
ising,14,1,11.0,-152.1230712968025,0.020866628381351282,0.2420290830337757,0.014402553198028963
ising,14,1,12.0,-166.29935553047423,0.020526520078006916,0.2042297210990456,0.011450237631630174
ising,14,1,13.0,-180.88831947789342,0.018825948707177947,0.17452366982255274,0.011373278213657896
ising,14,1,14.0,-194.73404841139902,0.017674018433449616,0.15305323871176196,0.010354964328304057
ising,14,1,15.0,-208.73270940878902,0.016756585533368226,0.15763019245005952,0.010314369636744496
ising,14,1,16.0,-222.70755722979786,0.01593665972653245,0.140057165533787,0.008025738766782909
ising,14,1,17.0,-236.88523062042896,0.01561918859654855,0.12296700163590615,0.0076000073659566935
ising,14,1,18.0,-250.86907497439208,0.014571777783681975,0.11636912270257475,0.007729242075941577
ising,14,1,19.0,-264.96652321904287,0.012990826079521123,0.09648643034847433,0.006411341041625882
ising,14,1,20.0,-278.9352266468655,0.012543722941158823,0.08781079635860195,0.005912566401646876
ising,14,1,21.0,-293.2006420861896,0.011700367686068162,0.07302489030609008,0.004978445376558545
ising,14,1,22.0,-307.12106315571964,0.01118819723321973,0.06987704922976071,0.0041994786044502455
ising,14,1,23.0,-321.19113567005337,0.010712224620101258,0.06138187563003829,0.0037671419723929772
ising,14,1,24.0,-335.0966972400247,0.01084459590938133,0.06198190738938832,0.004063010934868092
ising,14,1,25.0,-349.3338826396673,0.009795131877941777,0.05506263491870565,0.0034745271290916725
ising,14,1,26.0,-363.23943408440033,0.01112936148995698,0.06420729558108579,0.005123621690117468
ising,14,1,27.0,-377.39994983797516,0.009079793802360495,0.05193070327480562,0.003806448497285315
ising,14,1,28.0,-391.2859921976143,0.01047591196469215,0.0559967229251389,0.0034321601648418017
ising,14,1,29.0,-405.29608350205183,0.008822433816869686,0.04242376911810028,0.0028756828230475547
ising,14,1,30.0,-419.43728060023295,0.008244438447868993,0.03846921469626,0.0021853727438569414
ising,14,1,31.0,-433.46581710042295,0.008502813765292374,0.039193152974674336,0.0032714278024039817
ising,14,1,32.0,-447.4293869081772,0.008211429137415089,0.03425640249078125,0.002206944552752647
ising,14,1,33.0,-461.4232513329974,0.00787473642343385,0.032782978659629036,0.0019366017729294906
ising,14,1,34.0,-475.4359943339288,0.007986273185250675,0.032937706066314444,0.002072562581192923
ising,14,1,35.0,-489.5124224976538,0.007607693753335869,0.0331877167467583,0.0020782550137153142
ising,14,1,36.0,-503.49889634533827,0.007731354651185135,0.031867422620885884,0.002160358045609868
ising,14,1,37.0,-517.5354496078976,0.007430373889278641,0.028822365368184763,0.0019372661194961534
ising,14,1,38.0,-531.5455535011006,0.0076037273072847075,0.03166967412639419,0.0019506328172702624
ising,14,1,39.0,-545.4633527082851,0.0072266129683239465,0.031613107539927576,0.0020293091104032265
ising,14,1,40.0,-559.5607221420909,0.006917915364301703,0.0303652720263356,0.002050805595315273
ising,14,1,41.0,-573.5512258643727,0.007242519407535139,0.027628147099779742,0.0016904991943511756
ising,14,1,42.0,-587.5687501492787,0.006862395959469182,0.02568799963182123,0.0021961818632405187
ising,14,1,43.0,-601.620510256791,0.0066684130804670035,0.02672163178166695,0.0015276918440556796
ising,14,1,44.0,-615.5762197886977,0.0063272564110834865,0.022499954643110658,0.001358390742762284
ising,14,1,45.0,-629.5741935734588,0.006660285569758618,0.02304789517120362,0.0014265025280127874
ising,14,1,46.0,-643.6248791123055,0.00594060560085098,0.020437726664478708,0.0011480810054549221
ising,14,1,47.0,-657.585441277527,0.006419006124636532,0.02141098625996143,0.0013811274425781404
ising,14,1,48.0,-671.5734992842215,0.0067725041174731175,0.024084229758610243,0.0017030202856657608
ising,14,1,49.0,-685.608767091991,0.005588286633992815,0.018290496639446083,0.00138107678005693
ising,14,1,0.001,-33.334069186646644,0.08181949619265037,17.737740758324048,0.7494978463268288
ising,14,1,0.021387755102040815,-38.91663854339078,0.04168875061010472,8.475804168686745,0.4776071559018381
ising,14,1,0.041775510204081635,-38.82047514812372,0.04782993869791332,10.966854363575921,0.6295207292675677
ising,14,1,0.06216326530612245,-38.09970853611939,0.028365410657972007,11.941924460985053,0.16394243892599994
ising,14,1,0.08255102040816327,-39.07450090710218,0.03783941769155047,7.737111771323176,0.3316161681051609
ising,14,1,0.10293877551020407,-38.13931365950943,0.030248252524564638,13.445798928988006,0.4675772252518626
ising,14,1,0.12332653061224493,-40.12916631072934,0.044299681207588065,0.9919009342800896,0.3921917291889581
